1,Microsoft Corp,MSFT,10.811,341.75,2.63,(0.78%)
2,Apple Inc,AAPL,10.763,157.81,4.32,(2.81%)
3,Amazon.com Inc,AMZN,7.625,3,701.99,152.99,(4.31%)
4,Tesla Inc,TSLA,5.727,1,088.88,-0.13,(-0.01%)
5,NVIDIA Corp,NVDA,4.722,317.75,25.14,(8.59%)
6,Alphabet Inc,GOOG,4.049,3,016.00,34.76,(1.17%)
7,Alphabet Inc,GOOGL,3.782,2,998.75,37.81,(1.28%)
8,Meta Platforms Inc,FB,3.446,339.70,-1.07,(-0.31%)
9,Adobe Inc,ADBE,2.062,669.91,-0.76,(-0.11%)
10,Netflix Inc,NFLX,1.976,682.67,-9.02,(-1.30%)
11,Comcast Corp,CMCSA,1.589,52.78,-0.95,(-1.77%)
12,PayPal Holdings Inc,PYPL,1.565,200.80,-5.47,(-2.65%)
13,Cisco Systems Inc/Delaware,CSCO,1.544,53.75,-3.01,(-5.30%)
14,Broadcom Inc,AVGO,1.509,574.33,4.69,(0.82%)
15,Costco Wholesale Corp,COST,1.502,529.93,3.64,(0.69%)
16,PepsiCo Inc,PEP,1.458,163.55,0.18,(0.11%)
17,QUALCOMM Inc,QCOM,1.336,184.00,0.46,(0.25%)
18,Intel Corp,INTC,1.315,49.60,-0.63,(-1.25%)
19,Advanced Micro Devices Inc,AMD,1.185,154.72,3.38,(2.23%)
20,Texas Instruments Inc,TXN,1.13,193.47,3.90,(2.06%)
21,Intuit Inc,INTU,1.12,689.00,53.94,(8.49%)
22,Honeywell International Inc,HON,0.983,219.34,-1.15,(-0.52%)
23,T-Mobile US Inc,TMUS,0.944,117.30,0.11,(0.09%)
24,Applied Materials Inc,AMAT,0.909,150.70,-5.28,(-3.39%)
25,Starbucks Corp,SBUX,0.856,112.80,0.28,(0.25%)
26,Intuitive Surgical Inc,ISRG,0.833,359.20,-2.22,(-0.61%)
27,Charter Communications Inc,CHTR,0.82,685.88,-5.16,(-0.75%)
28,Amgen Inc,AMGN,0.754,204.71,-1.11,(-0.54%)
29,Analog Devices Inc,ADI,0.649,188.78,1.74,(0.93%)
30,Automatic Data Processing Inc,ADP,0.647,238.29,1.41,(0.60%)
31,Moderna Inc,MRNA,0.631,252.50,10.27,(4.24%)
32,Booking Holdings Inc,BKNG,0.627,2,379.40,13.02,(0.55%)
33,Lam Research Corp,LRCX,0.578,625.50,-5.13,(-0.81%)
34,Mondelez International Inc,MDLZ,0.561,62.34,0.17,(0.27%)
35,Micron Technology Inc,MU,0.548,77.38,1.92,(2.54%)
36,Gilead Sciences Inc,GILD,0.546,68.32,0.86,(1.27%)
37,CSX Corp,CSX,0.517,36.38,0.84,(2.36%)
38,MercadoLibre Inc,MELI,0.477,1,448.00,-39.33,(-2.64%)
39,Autodesk Inc,ADSK,0.469,322.26,-8.29,(-2.51%)
40,ASML Holding NV,ASML,0.452,875.95,16.49,(1.92%)
41,Regeneron Pharmaceuticals Inc,REGN,0.435,649.55,7.72,(1.20%)
42,Fiserv Inc,FISV,0.431,101.20,0.32,(0.32%)
43,JD.com Inc ADR,JD,0.424,87.40,4.25,(5.11%)
44,KLA Corp,KLAC,0.414,418.00,-1.84,(-0.44%)
45,Zoom Video Communications Inc,ZM,0.41,255.97,-7.74,(-2.94%)
46,Dexcom Inc,DXCM,0.407,649.99,-1.27,(-0.20%)
47,Marvell Technology Inc,MRVL,0.392,75.29,1.65,(2.24%)
48,Atlassian Corp PLC,TEAM,0.39,442.00,1.76,(0.40%)
49,Illumina Inc,ILMN,0.382,377.45,-0.18,(-0.05%)
50,Lululemon Athletica Inc,LULU,0.376,473.24,7.40,(1.59%)
51,NXP Semiconductors NV,NXPI,0.373,220.80,2.99,(1.37%)
52,Workday Inc,WDAY,0.371,272.00,-28.90,(-9.60%)
53,Align Technology Inc,ALGN,0.353,691.17,-1.15,(-0.17%)
54,Synopsys Inc,SNPS,0.348,352.28,-1.64,(-0.46%)
55,Crowdstrike Holdings Inc,CRWD,0.347,265.10,-4.68,(-1.73%)
56,Xilinx Inc,XLNX,0.345,220.70,4.52,(2.09%)
57,IDEXX Laboratories Inc,IDXX,0.345,632.50,4.51,(0.72%)
58,Exelon Corp,EXC,0.338,53.46,-0.12,(-0.22%)
59,DocuSign Inc,DOCU,0.336,265.00,-2.12,(-0.79%)
60,Cadence Design Systems Inc,CDNS,0.335,186.19,-1.55,(-0.83%)
61,Marriott International Inc/MD,MAR,0.329,156.00,-0.72,(-0.46%)
62,Keurig Dr Pepper Inc,KDP,0.326,35.57,-0.11,(-0.31%)
63,Activision Blizzard Inc,ATVI,0.322,62.82,-1.38,(-2.15%)
64,Vertex Pharmaceuticals Inc,VRTX,0.315,184.80,-3.45,(-1.83%)
65,Monster Beverage Corp,MNST,0.312,89.50,-1.90,(-2.08%)
66,eBay Inc,EBAY,0.308,74.56,1.18,(1.61%)
67,Cintas Corp,CTAS,0.295,442.78,-1.77,(-0.40%)
68,Microchip Technology Inc,MCHP,0.293,83.35,0.49,(0.59%)
69,Paychex Inc,PAYX,0.292,125.81,-0.04,(-0.03%)
70,Kraft Heinz Co/The,KHC,0.289,35.44,-1.12,(-3.06%)
71,O'Reilly Automotive Inc,ORLY,0.285,646.00,5.03,(0.78%)
72,Cognizant Technology Solutions Corp,CTSH,0.275,81.04,0.05,(0.06%)
73,American Electric Power Co Inc,AEP,0.269,82.58,-0.66,(-0.79%)
74,Ross Stores Inc,ROST,0.269,114.17,-2.35,(-2.02%)
75,Walgreens Boots Alliance Inc,WBA,0.267,47.95,0.14,(0.29%)
76,Baidu Inc ADR,BIDU,0.264,154.60,-7.22,(-4.46%)
77,Match Group Inc,MTCH,0.264,142.26,-5.35,(-3.62%)
78,Electronic Arts Inc,EA,0.254,137.89,-0.25,(-0.18%)
79,Biogen Inc,BIIB,0.249,258.00,-0.38,(-0.15%)
80,Okta Inc,OKTA,0.247,266.80,0.38,(0.14%)
81,Copart Inc,CPRT,0.24,155.77,-1.40,(-0.89%)
82,Verisk Analytics Inc,VRSK,0.234,226.84,2.34,(1.04%)
83,Fastenal Co,FAST,0.227,61.19,-0.04,(-0.07%)
84,Xcel Energy Inc,XEL,0.226,64.33,-0.64,(-0.99%)
85,ANSYS Inc,ANSS,0.225,399.17,-0.19,(-0.05%)
86,Pinduoduo Inc ADR,PDD,0.221,85.14,-4.63,(-5.16%)
87,NetEase Inc ADR,NTES,0.218,112.87,0.38,(0.34%)
88,Seagen Inc,SGEN,0.216,184.21,0.38,(0.21%)
89,PACCAR Inc,PCAR,0.199,86.98,-2.01,(-2.26%)
90,Dollar Tree Inc,DLTR,0.191,134.40,2.83,(2.15%)
91,Skyworks Solutions Inc,SWKS,0.174,163.20,0.23,(0.14%)
92,Sirius XM Holdings Inc,SIRI,0.173,6.36,-0.27,(-4.07%)
93,CDW Corp/DE,CDW,0.173,195.39,0.15,(0.08%)
94,VeriSign Inc,VRSN,0.173,241.02,1.52,(0.63%)
95,Splunk Inc,SPLK,0.148,136.29,-3.24,(-2.32%)
96,Cerner Corp,CERN,0.142,73.59,-0.73,(-0.98%)
97,Trip.com Group Ltd ADR,TCOM,0.1,28.56,-0.81,(-2.76%)
98,Check Point Software Technologies Ltd,CHKP,0.099,115.37,0.30,(0.26%)
99,Incyte Corp,INCY,0.093,64.77,-0.25,(-0.38%)
100,Peloton Interactive Inc,PTON,0.09,48.40,-2.73,(-5.34%)
101,Fox Corp,FOXA,0.084,40.91,0.62,(1.54%)
102,Fox Corp,FOX,0.061,36.91,-0.63,(-1.68%)
